Timestamp,pH,Conductivity,Chlorine,Status
10/1/2024 13:58,7.42,209.84,0.97,NORMAL
10/1/2024 14:13,7.42,209.28,0.98,NORMAL
10/1/2024 14:28,7.41,208.36,0.99,NORMAL
10/1/2024 14:43,7.41,207.1,0.99,NORMAL
10/1/2024 14:58,7.4,205.56,1,NORMAL
10/1/2024 15:13,7.4,203.8,1.01,NORMAL
10/1/2024 15:28,7.4,201.88,1.02,NORMAL
10/1/2024 15:43,7.4,199.89,1.02,NORMAL
10/1/2024 15:58,7.4,197.91,1.03,NORMAL
10/1/2024 16:13,7.4,196.01,1.03,NORMAL
10/1/2024 16:28,7.4,194.27,1.04,NORMAL
10/1/2024 16:43,7.41,192.75,1.04,NORMAL
10/1/2024 16:58,7.41,191.53,1.05,NORMAL
10/1/2024 17:13,7.42,176.08,1.05,ANOMALOUS
10/1/2024 17:28,7.42,190.13,1.05,NORMAL
10/1/2024 17:43,7.43,190.01,1.05,NORMAL
10/1/2024 17:58,7.44,190.29,1.05,NORMAL
10/1/2024 18:13,7.45,190.95,1.05,NORMAL
10/1/2024 18:28,7.46,191.98,1.04,NORMAL
10/1/2024 18:43,7.46,193.32,0.54,ANOMALOUS
