Timestamp,pH,Conductivity (µS/cm),Chlorine (ppm),Status
2024-10-01 05:28:54,7.56,209.44,1.04,NORMAL
2024-10-01 05:43:54,7.57,209.91,1.04,NORMAL
2024-10-01 05:58:54,7.57,209.98,1.05,NORMAL
2024-10-01 06:13:54,7.58,209.65,1.05,NORMAL
2024-10-01 06:28:54,7.59,208.94,1.05,NORMAL
2024-10-01 06:43:54,7.59,207.87,1.05,NORMAL
2024-10-01 06:58:54,7.59,206.49,1.05,NORMAL
2024-10-01 07:13:54,7.6,204.85,1.05,NORMAL
2024-10-01 07:28:54,7.6,203.01,1.04,NORMAL
2024-10-01 07:43:54,7.6,201.06,1.04,NORMAL
2024-10-01 07:58:54,7.6,199.06,1.04,NORMAL
2024-10-01 08:13:54,7.6,197.1,1.03,NORMAL
2024-10-01 08:28:54,7.6,195.26,1.03,NORMAL
2024-10-01 08:43:54,7.59,193.61,1.02,NORMAL
2024-10-01 08:58:54,7.59,192.21,1.01,NORMAL
2024-10-01 09:13:54,7.59,191.12,1.01,NORMAL
2024-10-01 09:28:54,7.58,190.38,1.0,NORMAL
2024-10-01 09:43:54,7.57,190.03,0.99,NORMAL
2024-10-01 09:58:54,7.57,190.08,0.98,NORMAL
2024-10-01 10:13:54,7.56,190.52,0.98,NORMAL
2024-10-01 10:28:54,7.55,191.34,0.97,NORMAL
2024-10-01 10:43:54,7.54,192.5,0.97,NORMAL
2024-10-01 10:58:54,7.53,193.97,0.96,NORMAL
2024-10-01 11:13:54,7.52,195.67,0.96,NORMAL
2024-10-01 11:28:54,7.51,271.73,0.95,ANOMALOUS
2024-10-01 11:43:54,7.5,199.52,0.95,NORMAL
2024-10-01 11:58:54,7.49,201.52,0.95,NORMAL
2024-10-01 12:13:54,7.48,203.45,0.95,NORMAL
2024-10-01 12:28:54,7.47,205.25,0.95,NORMAL
2024-10-01 12:43:54,7.46,206.83,0.95,NORMAL
2024-10-01 12:58:54,7.45,208.15,0.96,NORMAL
2024-10-01 13:13:54,7.45,209.14,0.96,NORMAL
2024-10-01 13:28:54,7.44,209.76,0.96,NORMAL
2024-10-01 13:43:54,7.43,210.0,0.97,NORMAL
2024-10-01 13:58:54,7.42,209.84,0.97,NORMAL
2024-10-01 14:13:54,7.42,209.28,0.98,NORMAL
2024-10-01 14:28:54,7.41,208.36,0.99,NORMAL
2024-10-01 14:43:54,7.41,207.1,0.99,NORMAL
2024-10-01 14:58:54,7.4,205.56,1.0,NORMAL
2024-10-01 15:13:54,7.4,203.8,1.01,NORMAL
2024-10-01 15:28:54,7.4,201.88,1.02,NORMAL
2024-10-01 15:43:54,7.4,199.89,1.02,NORMAL
2024-10-01 15:58:54,7.4,197.91,1.03,NORMAL
2024-10-01 16:13:54,7.4,196.01,1.03,NORMAL
2024-10-01 16:28:54,7.4,194.27,1.04,NORMAL
2024-10-01 16:43:54,7.41,192.75,1.04,NORMAL
2024-10-01 16:58:54,7.41,191.53,1.05,NORMAL
2024-10-01 17:13:54,7.42,176.08,1.05,ANOMALOUS
2024-10-01 17:28:54,7.42,190.13,1.05,NORMAL
2024-10-01 17:43:54,7.43,190.01,1.05,NORMAL
2024-10-01 17:58:54,7.44,190.29,1.05,NORMAL
2024-10-01 18:13:54,7.45,190.95,1.05,NORMAL
2024-10-01 18:28:54,7.46,191.98,1.04,NORMAL
2024-10-01 18:43:54,7.46,193.32,0.54,ANOMALOUS
